S4E,ND-Cdt1-geminin\C224\Plot.mlx,'C224_data.mat',,
S4F,ND-Cdt1-geminin\C224\Plot.mlx,'C224_data.mat',,
S4G,ND-Cdt1-geminin\C224\Plot.mlx,C224_data.mat',,
5A,ND-Cdt1-damage\C212\Plot.mlx,'C212_data.mat',,
5B,ND-Cdt1-CDK\C130\Plot.mlx,'C130_data.mat',,
5C,ND-Cdt1-CDK\C130\Plot.mlx,'C130_data.mat',,
5D,ND-Cdt1-damage\C212\Plot.mlx,'C212_data.mat',,
5H,Cdc6\C195\Plot.mlx,'C195_Data',,
S5A,CActerm_preext\C210\Plot.mlx,'C210_data.mat',,
S5B,CActerm_preext\C210\Plot.mlx,'C210_data.mat',,
S5C,GemDbox\Plot_C205.mlx,gemDbox_alldata.mat,,
S5D,GemDbox\Plot_C205.mlx,'C205_Images','gemDbox_alldata.mat',
S5E,GemDbox\Plot_C205.mlx,'C205_Images','gemDbox_alldata.mat',
S5F,GemDbox\Plot_edu.mlx and IF_dynamics\C217\Plot_edu.mlx,'gemDbox_alldata.mat','C217_data.mat',
S5G,GemDbox\Plot_edu.mlx,'gemDbox_alldata.mat',,
S5H,DHB\D123\AnalysisA2.mlx,D123_data.mat',,
S5I,DHB\D123\AnalysisA2.mlx,'D123_data.mat',,
S5J,DHB\D124\Plot.mlx,D124_IFdata.mat',,
S5K,Cdc6\A42\Plot.mlx,'A42_Data',,
S5L,Cdc6\C195\Plot.mlx,'C195_Data',,
S5M,Cdc6\C195\Plot.mlx,'C195_Data',,
6A,Replication factors\C198\Plot.mlx,'C198_data.mat','C198_Images',
6B,Replication factors\C200\Plot.mlx,'C200_data.mat',,
6C, Replication factors\Plot_aggregate.mlx,'C200_data.mat',,
6D,Replication factors\C200\Plot.mlx,'C200_data.mat',,
6E,RPA\C150\Plot.mlx,'C150_data.mat',,
S6A,Replication factors\C226\Plot.mlx,'C226_data.mat','C226_Images',
S6B,Replication factors\C200\Plot.mlx,'C200_data.mat',,
S6C,Replication factors\C226\Plot.mlx,'C226_data.mat','C226_Images',
S6D,Replication factors\C200\Plot.mlx and Replication factors\C226\Plot.mlx,'C226_data.mat','C226_Images','C200_data.mat'
S6E,Replication factors\Plot_aggregate.mlx,None,,
7B,RPA\C150\Plot.mlx and RPA\C156\Plot.mlx,'C150_data.mat','C156_data.mat',
7E,Mutants\C167\Plot.mlx,'C167_data.mat',,
S7A,U2OS\C228\Plot_figs.mlx, 'C228_data.mat',,
S7B,ND-Cdt1-coloc\plot_fig_nobin.mlx,C228_Images,,
S7C,Mutants\C167\Plot.mlx,'C167_data.mat',,
